timeslice,commodity,asset,year,installed,technology,month,day,hour,supply
3,gasoline,41,2035,2020,procBTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,41,2040,2020,procBTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,45,2035,2020,procCTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,45,2040,2020,procCTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,46,2035,2020,procCTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,46,2040,2020,procCTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,48,2035,2020,procGTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,48,2040,2020,procGTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,56,2035,2020,procRefineryOilA,all-year,all-week,early-peak,714.35000000000
3,gasoline,56,2040,2020,procRefineryOilA,all-year,all-week,early-peak,770.38620000000
3,gasoline,60,2035,2020,procBTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,60,2040,2020,procBTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,61,2035,2020,procBTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,61,2040,2020,procBTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,65,2035,2020,procCTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,65,2040,2020,procCTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,66,2035,2020,procCTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,66,2040,2020,procCTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,68,2035,2020,procGTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,68,2040,2020,procGTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,76,2035,2020,procRefineryOilA,all-year,all-week,early-peak,714.35000000000
3,gasoline,76,2040,2020,procRefineryOilA,all-year,all-week,early-peak,770.38620000000
3,gasoline,80,2035,2020,procBTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,80,2040,2020,procBTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,81,2035,2020,procBTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,81,2040,2020,procBTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,85,2035,2020,procCTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,85,2040,2020,procCTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,86,2035,2020,procCTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,86,2040,2020,procCTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,88,2035,2020,procGTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,88,2040,2020,procGTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,96,2035,2020,procRefineryOilA,all-year,all-week,early-peak,714.35000000000
3,gasoline,96,2040,2020,procRefineryOilA,all-year,all-week,early-peak,770.38620000000
3,biogas,4,2035,2020,procBiogasBiomass,all-year,all-week,early-peak,0.11770000000
3,biogas,4,2040,2020,procBiogasBiomass,all-year,all-week,early-peak,0.12100000000
3,biogas,17,2035,2025,procBiogasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,17,2040,2025,procBiogasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,18,2035,2025,procBiogasLandfill,all-year,all-week,early-peak,1473.24660000000
3,biogas,18,2040,2025,procBiogasLandfill,all-year,all-week,early-peak,1552.76000000000
3,biogas,19,2035,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,19,2040,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,37,2035,2025,procBiogasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,37,2040,2025,procBiogasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,38,2035,2025,procBiogasLandfill,all-year,all-week,early-peak,1473.24660000000
3,biogas,38,2040,2025,procBiogasLandfill,all-year,all-week,early-peak,1552.76000000000
3,biogas,39,2035,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,39,2040,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,44,2035,2020,procBiogasBiomass,all-year,all-week,early-peak,0.03460000000
3,biogas,44,2040,2020,procBiogasBiomass,all-year,all-week,early-peak,0.03560000000
3,biogas,57,2035,2025,procBiogasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,57,2040,2025,procBiogasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,58,2035,2025,procBiogasLandfill,all-year,all-week,early-peak,1473.24660000000
3,biogas,58,2040,2025,procBiogasLandfill,all-year,all-week,early-peak,1552.76000000000
3,biogas,59,2035,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,59,2040,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,64,2035,2020,procBiogasBiomass,all-year,all-week,early-peak,0.43830000000
3,biogas,64,2040,2020,procBiogasBiomass,all-year,all-week,early-peak,0.45060000000
3,biogas,77,2035,2025,procBiogasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,77,2040,2025,procBiogasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,78,2035,2025,procBiogasLandfill,all-year,all-week,early-peak,1473.24660000000
3,biogas,78,2040,2025,procBiogasLandfill,all-year,all-week,early-peak,1552.76000000000
3,biogas,79,2035,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,79,2040,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,84,2035,2020,procBiogasBiomass,all-year,all-week,early-peak,0.10180000000
3,biogas,84,2040,2020,procBiogasBiomass,all-year,all-week,early-peak,0.10460000000
3,biogas,97,2035,2025,procBiogasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,97,2040,2025,procBiogasBiomass,all-year,all-week,early-peak,1552.76000000000
3,biogas,98,2035,2025,procBiogasLandfill,all-year,all-week,early-peak,1473.24660000000
3,biogas,98,2040,2025,procBiogasLandfill,all-year,all-week,early-peak,1552.76000000000
3,biogas,99,2035,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1473.24660000000
3,biogas,99,2040,2025,procBiosyngasBiomass,all-year,all-week,early-peak,1552.76000000000
3,hfo,16,2035,2020,procRefineryOilA,all-year,all-week,early-peak,76.19300000000
3,hfo,16,2040,2020,procRefineryOilA,all-year,all-week,early-peak,84.89800000000
3,hfo,36,2035,2020,procRefineryOilA,all-year,all-week,early-peak,76.19300000000
3,hfo,36,2040,2020,procRefineryOilA,all-year,all-week,early-peak,84.89800000000
3,hfo,56,2035,2020,procRefineryOilA,all-year,all-week,early-peak,76.19300000000
3,hfo,56,2040,2020,procRefineryOilA,all-year,all-week,early-peak,84.89800000000
3,hfo,76,2035,2020,procRefineryOilA,all-year,all-week,early-peak,76.19300000000
3,hfo,76,2040,2020,procRefineryOilA,all-year,all-week,early-peak,84.89800000000
3,hfo,96,2035,2020,procRefineryOilA,all-year,all-week,early-peak,76.19300000000
3,hfo,96,2040,2020,procRefineryOilA,all-year,all-week,early-peak,84.89800000000
4,hydrogen,7,2035,2020,procElectrolysis,all-year,all-week,late-peak,39470.08120000000
4,hydrogen,9,2035,2020,procH2Biomass,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,9,2040,2020,procH2Biomass,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,10,2035,2020,procH2BiomasswCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,10,2040,2020,procH2BiomasswCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,11,2035,2020,procH2Coal,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,11,2040,2020,procH2Coal,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,12,2035,2020,procH2CoalwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,12,2040,2020,procH2CoalwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,13,2035,2020,procH2NG,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,13,2040,2020,procH2NG,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,14,2035,2020,procH2NGwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,14,2040,2020,procH2NGwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,26,2035,2020,procElectrolysis,all-year,all-week,late-peak,39470.08120000000
4,hydrogen,29,2035,2020,procH2Biomass,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,29,2040,2020,procH2Biomass,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,30,2035,2020,procH2BiomasswCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,30,2040,2020,procH2BiomasswCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,31,2035,2020,procH2Coal,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,31,2040,2020,procH2Coal,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,32,2035,2020,procH2CoalwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,32,2040,2020,procH2CoalwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,33,2035,2020,procH2NG,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,33,2040,2020,procH2NG,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,34,2035,2020,procH2NGwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,34,2040,2020,procH2NGwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,47,2035,2020,procElectrolysis,all-year,all-week,late-peak,39470.08120000000
4,hydrogen,49,2035,2020,procH2Biomass,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,49,2040,2020,procH2Biomass,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,50,2035,2020,procH2BiomasswCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,50,2040,2020,procH2BiomasswCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,51,2035,2020,procH2Coal,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,51,2040,2020,procH2Coal,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,52,2035,2020,procH2CoalwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,52,2040,2020,procH2CoalwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,53,2035,2020,procH2NG,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,53,2040,2020,procH2NG,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,54,2035,2020,procH2NGwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,54,2040,2020,procH2NGwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,67,2035,2020,procElectrolysis,all-year,all-week,late-peak,39470.08120000000
4,hydrogen,69,2035,2020,procH2Biomass,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,69,2040,2020,procH2Biomass,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,70,2035,2020,procH2BiomasswCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,70,2040,2020,procH2BiomasswCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,71,2035,2020,procH2Coal,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,71,2040,2020,procH2Coal,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,72,2035,2020,procH2CoalwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,72,2040,2020,procH2CoalwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,73,2035,2020,procH2NG,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,73,2040,2020,procH2NG,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,74,2035,2020,procH2NGwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,74,2040,2020,procH2NGwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,87,2035,2020,procElectrolysis,all-year,all-week,late-peak,39470.08120000000
4,hydrogen,89,2035,2020,procH2Biomass,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,89,2040,2020,procH2Biomass,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,90,2035,2020,procH2BiomasswCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,90,2040,2020,procH2BiomasswCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,91,2035,2020,procH2Coal,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,91,2040,2020,procH2Coal,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,92,2035,2020,procH2CoalwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,92,2040,2020,procH2CoalwCCS,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,93,2035,2020,procH2NG,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,93,2040,2020,procH2NG,all-year,all-week,late-peak,50531.48620000000
4,hydrogen,94,2035,2020,procH2NGwCCS,all-year,all-week,late-peak,108527.24860000001
4,hydrogen,94,2040,2020,procH2NGwCCS,all-year,all-week,late-peak,50531.48620000000
4,diesel,0,2035,2020,procBTL,all-year,all-week,late-peak,642.92280000000
4,diesel,0,2040,2020,procBTL,all-year,all-week,late-peak,661.08310000000
4,diesel,1,2035,2020,procBTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,1,2040,2020,procBTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,5,2035,2020,procCTL,all-year,all-week,late-peak,642.92280000000
4,diesel,5,2040,2020,procCTL,all-year,all-week,late-peak,661.08310000000
4,diesel,6,2035,2020,procCTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,6,2040,2020,procCTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,8,2035,2020,procGTL,all-year,all-week,late-peak,642.92280000000
4,diesel,8,2040,2020,procGTL,all-year,all-week,late-peak,661.08310000000
4,diesel,15,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,642.92280000000
4,diesel,15,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,661.08310000000
4,diesel,16,2035,2020,procRefineryOilA,all-year,all-week,late-peak,642.92280000000
4,diesel,16,2040,2020,procRefineryOilA,all-year,all-week,late-peak,661.08310000000
4,diesel,20,2035,2020,procBTL,all-year,all-week,late-peak,642.92280000000
4,diesel,20,2040,2020,procBTL,all-year,all-week,late-peak,661.08310000000
4,diesel,21,2035,2020,procBTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,21,2040,2020,procBTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,24,2035,2020,procCTL,all-year,all-week,late-peak,642.92280000000
4,diesel,24,2040,2020,procCTL,all-year,all-week,late-peak,661.08310000000
4,diesel,25,2035,2020,procCTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,25,2040,2020,procCTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,28,2035,2020,procGTL,all-year,all-week,late-peak,642.92280000000
4,diesel,28,2040,2020,procGTL,all-year,all-week,late-peak,661.08310000000
4,diesel,35,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,642.92280000000
4,diesel,35,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,661.08310000000
4,diesel,36,2035,2020,procRefineryOilA,all-year,all-week,late-peak,642.92280000000
4,diesel,36,2040,2020,procRefineryOilA,all-year,all-week,late-peak,661.08310000000
4,diesel,40,2035,2020,procBTL,all-year,all-week,late-peak,642.92280000000
4,diesel,40,2040,2020,procBTL,all-year,all-week,late-peak,661.08310000000
4,diesel,41,2035,2020,procBTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,41,2040,2020,procBTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,45,2035,2020,procCTL,all-year,all-week,late-peak,642.92280000000
4,diesel,45,2040,2020,procCTL,all-year,all-week,late-peak,661.08310000000
4,diesel,46,2035,2020,procCTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,46,2040,2020,procCTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,48,2035,2020,procGTL,all-year,all-week,late-peak,642.92280000000
4,diesel,48,2040,2020,procGTL,all-year,all-week,late-peak,661.08310000000
4,diesel,55,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,642.92280000000
4,diesel,55,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,661.08310000000
4,diesel,56,2035,2020,procRefineryOilA,all-year,all-week,late-peak,642.92280000000
4,diesel,56,2040,2020,procRefineryOilA,all-year,all-week,late-peak,661.08310000000
4,diesel,60,2035,2020,procBTL,all-year,all-week,late-peak,642.92280000000
4,diesel,60,2040,2020,procBTL,all-year,all-week,late-peak,661.08310000000
4,diesel,61,2035,2020,procBTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,61,2040,2020,procBTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,65,2035,2020,procCTL,all-year,all-week,late-peak,642.92280000000
4,diesel,65,2040,2020,procCTL,all-year,all-week,late-peak,661.08310000000
4,diesel,66,2035,2020,procCTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,66,2040,2020,procCTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,68,2035,2020,procGTL,all-year,all-week,late-peak,642.92280000000
4,diesel,68,2040,2020,procGTL,all-year,all-week,late-peak,661.08310000000
4,diesel,75,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,642.92280000000
4,diesel,75,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,661.08310000000
4,diesel,76,2035,2020,procRefineryOilA,all-year,all-week,late-peak,642.92280000000
4,diesel,76,2040,2020,procRefineryOilA,all-year,all-week,late-peak,661.08310000000
4,diesel,80,2035,2020,procBTL,all-year,all-week,late-peak,642.92280000000
4,diesel,80,2040,2020,procBTL,all-year,all-week,late-peak,661.08310000000
4,diesel,81,2035,2020,procBTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,81,2040,2020,procBTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,85,2035,2020,procCTL,all-year,all-week,late-peak,642.92280000000
4,diesel,85,2040,2020,procCTL,all-year,all-week,late-peak,661.08310000000
4,diesel,86,2035,2020,procCTLwCCS,all-year,all-week,late-peak,642.92280000000
4,diesel,86,2040,2020,procCTLwCCS,all-year,all-week,late-peak,661.08310000000
4,diesel,88,2035,2020,procGTL,all-year,all-week,late-peak,642.92280000000
4,diesel,88,2040,2020,procGTL,all-year,all-week,late-peak,661.08310000000
4,diesel,95,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,642.92280000000
4,diesel,95,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,661.08310000000
4,diesel,96,2035,2020,procRefineryOilA,all-year,all-week,late-peak,642.92280000000
4,diesel,96,2040,2020,procRefineryOilA,all-year,all-week,late-peak,661.08310000000
4,biodiesel,2,2035,2020,procBiodieselAlgae,all-year,all-week,late-peak,298.47970000000
4,biodiesel,2,2040,2020,procBiodieselAlgae,all-year,all-week,late-peak,321.92470000000
4,biodiesel,3,2035,2020,procBiodieselOil,all-year,all-week,late-peak,298.47970000000
4,biodiesel,3,2040,2020,procBiodieselOil,all-year,all-week,late-peak,321.92470000000
4,biodiesel,22,2035,2020,procBiodieselAlgae,all-year,all-week,late-peak,298.47970000000
4,biodiesel,22,2040,2020,procBiodieselAlgae,all-year,all-week,late-peak,321.92470000000
4,biodiesel,23,2035,2020,procBiodieselOil,all-year,all-week,late-peak,298.47970000000
4,biodiesel,23,2040,2020,procBiodieselOil,all-year,all-week,late-peak,321.92470000000
4,biodiesel,42,2035,2020,procBiodieselAlgae,all-year,all-week,late-peak,298.47970000000
4,biodiesel,42,2040,2020,procBiodieselAlgae,all-year,all-week,late-peak,321.92470000000
4,biodiesel,43,2035,2020,procBiodieselOil,all-year,all-week,late-peak,298.47970000000
4,biodiesel,43,2040,2020,procBiodieselOil,all-year,all-week,late-peak,321.92470000000
4,biodiesel,62,2035,2020,procBiodieselAlgae,all-year,all-week,late-peak,298.47970000000
4,biodiesel,62,2040,2020,procBiodieselAlgae,all-year,all-week,late-peak,321.92470000000
4,biodiesel,63,2035,2020,procBiodieselOil,all-year,all-week,late-peak,298.47970000000
4,biodiesel,63,2040,2020,procBiodieselOil,all-year,all-week,late-peak,321.92470000000
4,biodiesel,82,2035,2020,procBiodieselAlgae,all-year,all-week,late-peak,298.47970000000
4,biodiesel,82,2040,2020,procBiodieselAlgae,all-year,all-week,late-peak,321.92470000000
4,biodiesel,83,2035,2020,procBiodieselOil,all-year,all-week,late-peak,298.47970000000
4,biodiesel,83,2040,2020,procBiodieselOil,all-year,all-week,late-peak,321.92470000000
